No,Entidad,NICAP_Anterior,NICAP_Actual,Variacion,Categoria,Fecha
1,"LIBERTAD SERVICIOS FINANCIEROS, S.A. de C.V., S.F.P. */",131.4062,132.642,1.24,1,2024-04
2,"UNAGRA, S.A. de C.V., S.F.P.",381.7171,442.2595,60.54,1,2024-04
3,"FINANCIERA SUSTENTABLE DE MÉXICO, S.A. de C.V., S.F.P. **/",131.0844,139.3059,8.22,1,2024-04
4,"ICTINEO PLATAFORMA S.A. de C.V., S.F.P.",2895.523,5539.8732,2644.35,1,2024-04
5,"NU MEXICO FINANCIERA, S.A. de C.V., S.F.P.",301.0684,281.7739,-19.29,1,2024-04
6,"FINCOMÚN Servicios Financieros Comunitarios, S.A. de C.V., S.F.P.",274.8387,273.9447,-0.89,1,2024-04
7,"SFP PORVENIR S.A. de C.V., S.F.P.",8688.764,6976.7574,-1712.01,1,2024-04
8,"FINANCIERA MÁS, S.A. de C.V., S.F.P.",2745.5864,2870.6535,125.07,1,2024-04
9,"FINANCIERA BROXEL, S.A. de C.V., S.F.P.",21385.0275,407.1642,-20977.8633,1,2024-04
10,"ACCIÓN Y EVOLUCIÓN, S.A. de C.V., S.F.P.",1320.4418,1250.2301,-70.21,1,2024-04
1,"LIBERTAD SERVICIOS FINANCIEROS, S.A. de C.V., S.F.P. */",132.1122,139.6406,7.53,1,2024-08
2,"UNAGRA, S.A. de C.V., S.F.P.",367.0616,349.1541,-17.91,1,2024-08
3,"FINANCIERA SUSTENTABLE DE MÉXICO, S.A. de C.V., S.F.P. **/",144.7854,139.3523,-5.43,1,2024-08
4,"ICTINEO PLATAFORMA S.A. de C.V., S.F.P.",8182.5896,59132.4842,50949.89,1,2024-08
5,"NU MEXICO FINANCIERA, S.A. de C.V., S.F.P.",279.4851,264.549,-14.94,1,2024-08
6,"FINCOMÚN Servicios Financieros Comunitarios, S.A. de C.V., S.F.P.",269.466,265.4205,-4.05,1,2024-08
7,"SFP PORVENIR S.A. de C.V., S.F.P.",8562.7942,14917.35,6354.56,1,2024-08
8,"FINANCIERA MÁS, S.A. de C.V., S.F.P.",2582.21,2705.8824,123.67,1,2024-08
